Title,City,State,Asking Price,Cash Flow,Gross Revenue,EBITDA,FF&E,Inventory,Rent,Established,Real Estate
Great location with strong sales history call for information.,Charlotte,NC,"$150,000",N/A,"$1,800,000","$240,000",N/A,N/A,"$5,000 per Month",N/A,N/A
Digital Marketing Agency With Recurring Revenue,Kalispell,MT,"$325,000","$385,000","$385,000","$140,000",N/A,N/A,N/A,2022,N/A
30 Year Old Landmark Restaurant with Full Liquor and Banquet Hall,Glendale,CA,"$550,000","$255,000","$2,525,000",N/A,"$512,160",N/A,"$25,000 per Month",1985,N/A
Pizzeria  for sale:  Great location and  fantastic lease !!,Hudson County,NJ,"$130,000","$5,500","$325,000",N/A,N/A,N/A,"$2,900 per Month",1975,N/A
Established Business: PatchMaster Now Available for Resale!,Mount Kisco,NY,"$60,000",N/A,"$176,216",N/A,N/A,N/A,N/A,2021,N/A
Chattanooga Neighborhood Bar / Restaurant for Sale - Freestanding,Chattanooga,TN,"$2,750,000","$685,176","$3,664,738","$685,176","$1,048,234",N/A,"$4,162.50 per Month",2023,N/A
Booming Telehealth Business,Scottsdale,AZ,"$75,000","$75,000",N/A,N/A,N/A,N/A,N/A,N/A,N/A
Established Body Shop Business and Building,Palm Bay,FL,"$1,650,000",N/A,N/A,N/A,N/A,N/A,N/A,2015,N/A
Profitable 25-Year Italian-American Grill with Award-Winning Catering,Broward County,FL,"$550,000","$214,457","$1,692,962",N/A,"$352,000","$10,000",N/A,2003,N/A
Highly Profitable 30Y Marketing/Design/Communications/Printing Firm!,Cook County,IL,"$975,000","$350,000","$975,000",N/A,"$7,500","$1,500",N/A,1992,N/A
10 truck Fleet Car Hauler | $1.75MM+ Net Income | with Property,Miami,FL,"$9,700,000","$1,850,000","$4,600,000",N/A,N/A,"$1,500,000",N/A,2018,"$4,500,000"
Profitable Established Mailing and Shipping Business,San Jose,CA,"$138,888",N/A,"$307,017",N/A,N/A,N/A,N/A,2018,N/A
"Seller Financing Available- Tech Repair Inside Walmart-Chesapeake, VA",Chesapeake,VA,"$125,000",N/A,N/A,N/A,N/A,"$80,000",N/A,2022,N/A
"Delicious, Decadent, and Welcoming Brunch Spot in WI",Leased,N/A,"$750,000","$307,636","$2,125,812","$78,261","$150,000",N/A,"$8,150 per Month",2014,N/A
"Greek Fast Casual Restaurant in SLO NOW REDUCED TO $515,000 FIRM",San Luis Obispo,CA,"$515,000","$168,000","$1,755,000",N/A,"$375,000",N/A,"$12,149 per Month",2023,N/A
Floor Coating and Storage Business,Springdale,AR,"$295,000","$134,582","$628,351",N/A,"$77,457","$25,000",N/A,2019,N/A
"Design, Sell and Install",Saint Petersburg,FL,"$379,000","$170,000","$490,000","$170,000","$10,000",N/A,N/A,2011,N/A
Furniture Store - Eastern Tennessee,Included in asking price,N/A,"$14,700,000","$1,638,648","$14,732,000","$1,750,000","$1,200,000","$3,100,000",N/A,1959,"$9,200,000"
Turnkey Cryotherapy Spa. MOVE IN READY!,Oakley,CA,"$225,000",N/A,"$300,000",N/A,N/A,"$50,000","$2,150 per Month",2021,N/A
